Identifier   ProcessPCH\ /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-Lilt-TheAmazingAudioEngine-prefix-dmqnrtdbuxnuuogpxeqyswyquziy/Pods-Lilt-TheAmazingAudioEngine-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Lilt-TheAmazingAudioEngine/Pods-Lilt-TheAmazingAudioEngine-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4ebca5c1b910f0ed96ea4164a6949995
Description  ProcessPCH\ /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-Lilt-TheAmazingAudioEngine-prefix-dmqnrtdbuxnuuogpxeqyswyquziy/Pods-Lilt-TheAmazingAudioEngine-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Lilt-TheAmazingAudioEngine/Pods-Lilt-TheAmazingAudioEngine-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Camvy/Documents/Lilt/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=8.1 -iquote /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Lilt-TheAmazingAudioEngine.build/Pods-Lilt-TheAmazingAudioEngine-generated-files.hmap -I/Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Lilt-TheAmazingAudioEngine.build/Pods-Lilt-TheAmazingAudioEngine-own-target-headers.hmap -I/Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Lilt-TheAmazingAudioEngine.build/Pods-Lilt-TheAmazingAudioEngine-all-target-headers.hmap -iquote /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Lilt-TheAmazingAudioEngine.build/Pods-Lilt-TheAmazingAudioEngine-project-headers.hmap -I/Users/Camvy/Documents/Lilt/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/Camvy/Documents/Lilt/Pods/Headers/Build -I/Users/Camvy/Documents/Lilt/Pods/Headers/Build/TheAmazingAudioEngine -I/Users/Camvy/Documents/Lilt/Pods/Headers/Public -I/Users/Camvy/Documents/Lilt/Pods/Headers/Public/TheAmazingAudioEngine -I/Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Lilt-TheAmazingAudioEngine.build/DerivedSources/arm64 -I/Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Lilt-TheAmazingAudioEngine.build/DerivedSources -F/Users/Camvy/Documents/Lilt/DerivedData/Build/Products/Debug-iphoneos -fobjc-arc -MD -MT dependencies -MF /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-Lilt-TheAmazingAudioEngine-prefix-dmqnrtdbuxnuuogpxeqyswyquziy/Pods-Lilt-TheAmazingAudioEngine-prefix.pch.d -c /Users/Camvy/Documents/Lilt/Pods/Target\ Support\ Files/Pods-Lilt-TheAmazingAudioEngine/Pods-Lilt-TheAmazingAudioEngine-prefix.pch -o /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-Lilt-TheAmazingAudioEngine-prefix-dmqnrtdbuxnuuogpxeqyswyquziy/Pods-Lilt-TheAmazingAudioEngine-prefix.pch.pch --serialize-diagnostics /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-Lilt-TheAmazingAudioEngine-prefix-dmqnrtdbuxnuuogpxeqyswyquziy/Pods-Lilt-TheAmazingAudioEngine-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Camvy/Documents/Lilt/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-Lilt-TheAmazingAudioEngine-prefix-dmqnrtdbuxnuuogpxeqyswyquziy/Pods-Lilt-TheAmazingAudioEngine-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Lilt-TheAmazingAudioEngine/Pods-Lilt-TheAmazingAudioEngine-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/Camvy/Documents/Lilt/Pods/Target Support Files/Pods-Lilt-TheAmazingAudioEngine/Pods-Lilt-TheAmazingAudioEngine-prefix.pch 0 1421208683 82 33188
